paradigm,category,citation,year,title,drug,species,paper_type,exposure_paradigm,route,acute_chronic,brain_region,short_conclusion,method_family,neuroscience_methods,imaging_type,in_vivo_imaging,confidence,notes,url,roadmap_ivsa,roadmap_species,roadmap_mouse_yn,roadmap_circuit
IV self-administration,Review/Methods,"Swain et al., 2021, Drug Alcohol Depend.",2021,Behavioral predictors of opioid addiction vulnerability measured with IV self-administration in rats,Multiple opioids,Rat (review),,,,,,Review: individual behavioral traits can predict vulnerability to opioid-taking and addiction-like phenotypes in rat IVSA models.,Review,Literature review of behavioral IVSA studies; no new imaging/ex vivo experiment.,,no,High,Review paper; summary-level conclusion.,https://pubmed.ncbi.nlm.nih.gov/?term=Swain%20et%20al.%2C%202021%2C%20Drug%20Alcohol%20Depend.%20Behavioral%20predictors%20of%20opioid%20addiction%20vulnerability%20measured%20with%20IV%20self-administration%20in%20rats,yes,Review / cross-species (see `species` column),n/a,Z — Review / survey (use title for topics)
IV self-administration,Review/Methods,"Panlilio & Goldberg, 2007",2007,Drug self-administration as a model of drug abuse and addiction,Multiple drugs/opioids,Animal + human review,,,,,,"Review: self-administration models capture reinforcement, motivation, and relapse-like behavior with strong translational relevance.",Review,Broad review of self-administration methods and interpretation.,,no,High,Broad conceptual review.,https://pubmed.ncbi.nlm.nih.gov/?term=Panlilio%20%26%20Goldberg%2C%202007%20Drug%20self-administration%20as%20a%20model%20of%20drug%20abuse%20and%20addiction,yes,Review / cross-species (see `species` column),n/a,Z — Review / survey (use title for topics)
IV self-administration,Review/Methods,"Sedki et al., 2013",2013,Protocol-style paper for IV heroin self-administration in rats,Heroin,Rat,,,,,,Method/protocol: provides a practical rat IV heroin self-administration procedure for addiction-related behavioral studies.,Behavioral protocol,Behavioral IVSA protocol; catheter surgery/training/extinction-reinstatement workflow.,,no,High,Protocol/methods oriented.,https://pubmed.ncbi.nlm.nih.gov/?term=Sedki%20et%20al.%2C%202013%20Protocol-style%20paper%20for%20IV%20heroin%20self-administration%20in%20rats,yes,Review / cross-species (see `species` column),n/a,Z — Review / survey (use title for topics)
IV self-administration,Review/Methods,"Moussawi et al., 2020",2020,Fentanyl vapor model with note that IV opioid self-administration is the gold standard,Fentanyl,Rat,,,,,,Model paper: fentanyl vapor supports opioid addiction-like behaviors; notes that rat IV opioid self-administration/relapse models remain the preclinical gold standard.,Behavioral model,Behavioral addiction model; not IV imaging-focused.,,no,Medium,Included because it comments on IVSA as benchmark.,https://pubmed.ncbi.nlm.nih.gov/?term=Moussawi%20et%20al.%2C%202020%20Fentanyl%20vapor%20model%20with%20note%20that%20IV%20opioid%20self-administration%20is%20the%20gold%20standard,yes,Review / cross-species (see `species` column),n/a,Z — Review / survey (use title for topics)
IV self-administration,Heroin IVSA,"Ettenberg et al., 1982",1982,Classic heroin and cocaine IV self-administration in rats,Heroin,Rat,,,,,,"Classic study showing heroin can maintain operant IV self-administration in rats, validating heroin as a reinforcer.",Behavioral only,Behavioral IVSA (lever pressing for IV infusion).,,no,High,Foundational behavioral study.,https://pubmed.ncbi.nlm.nih.gov/?term=Ettenberg%20et%20al.%2C%201982%20Classic%20heroin%20and%20cocaine%20IV%20self-administration%20in%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Heroin IVSA,"Stewart & Vezina, 1992",1992,Reinstatement of heroin self-administration habits in rats,Heroin,Rat,,,,,,"Heroin-seeking can re-emerge after extinction, supporting reinstatement as a model of relapse.",Behavioral only,Behavioral extinction/reinstatement testing.,,no,High,Relapse/reinstatement focus.,https://pubmed.ncbi.nlm.nih.gov/?term=Stewart%20%26%20Vezina%2C%201992%20Reinstatement%20of%20heroin%20self-administration%20habits%20in%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Heroin IVSA,"Chen et al., 2006",2006,23-h unlimited-access heroin IVSA in rats,Heroin,Rat,,,,,,Very long-access heroin self-administration promotes escalation/dependence-like features and models transition toward compulsive use.,Behavioral only,Extended-access IVSA; dependence/escalation paradigm.,,no,High,Long-access dependence model.,https://pubmed.ncbi.nlm.nih.gov/?term=Chen%20et%20al.%2C%202006%2023-h%20unlimited-access%20heroin%20IVSA%20in%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Heroin IVSA,"Lynch & Carroll, 1999",1999,Sex differences in acquisition of IV heroin self-administration,Heroin,Rat,,,,,,Sex influences heroin self-administration acquisition and/or intake patterns.,Behavioral only,Behavioral IVSA with sex comparison.,,no,High,Sex-difference study.,https://pubmed.ncbi.nlm.nih.gov/?term=Lynch%20%26%20Carroll%2C%201999%20Sex%20differences%20in%20acquisition%20of%20IV%20heroin%20self-administration,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Heroin IVSA,"Avvisati et al., 2019",2019,Reinforcing effects of 6-acetylmorphine in rats,6-acetylmorphine,Rat,,,,,,"6-acetylmorphine, a heroin metabolite, is reinforcing and supports IV self-administration.",Behavioral only,Behavioral IVSA / reinforcement assessment.,,no,High,Metabolite reinforcement study.,https://pubmed.ncbi.nlm.nih.gov/?term=Avvisati%20et%20al.%2C%202019%20Reinforcing%20effects%20of%206-acetylmorphine%20in%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Heroin IVSA,"Gipson et al., 2020",2020,Withdrawal syndrome characterization after heroin self-administration in rats,Heroin,Rat,,,,,,"Withdrawal signs following heroin IVSA are measurable and evolve over time, providing a time-resolved withdrawal phenotype.",Behavior + withdrawal phenotyping,Behavioral IVSA plus withdrawal symptom scoring/phenotyping.,,no,High,Physiological/behavioral withdrawal characterization.,https://pubmed.ncbi.nlm.nih.gov/?term=Gipson%20et%20al.%2C%202020%20Withdrawal%20syndrome%20characterization%20after%20heroin%20self-administration%20in%20rats,yes,Rat,no,Z — Not tagged / distributed or unclear
IV self-administration,Fentanyl IVSA,"Awasaki et al., 1997",1997,Fentanyl self-administration under a progressive-ratio schedule,Fentanyl,Rat,,,,,,"Fentanyl maintains responding under progressive-ratio schedules, indicating high reinforcing efficacy/motivation.",Behavioral only,Behavioral IVSA with progressive-ratio testing.,,no,Medium,Citation spelling/year retained as provided by user list.,https://pubmed.ncbi.nlm.nih.gov/?term=Awasaki%20et%20al.%2C%201997%20Fentanyl%20self-administration%20under%20a%20progressive-ratio%20schedule,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Fentanyl IVSA,"Sustkova-Fiserova et al., 2020",2020,Ghrelin receptor antagonism reduces ongoing fentanyl IVSA and later seeking,Fentanyl,Rat,,,,,,Blocking ghrelin signaling reduces ongoing fentanyl intake and later fentanyl-seeking/relapse-like behavior.,Behavior + pharmacology,Behavioral IVSA/reinstatement with systemic pharmacological manipulation.,,no,High,Mechanism via ghrelin receptor antagonism.,https://pubmed.ncbi.nlm.nih.gov/?term=Sustkova-Fiserova%20et%20al.%2C%202020%20Ghrelin%20receptor%20antagonism%20reduces%20ongoing%20fentanyl%20IVSA%20and%20later%20seeking,yes,Rat,no,Z — Not tagged / distributed or unclear
IV self-administration,Fentanyl IVSA,"Bakhti-Suroosh et al., 2021",2021,Extended-access fentanyl self-administration and abstinence model,Fentanyl,Rat,,,,,,Extended-access fentanyl self-administration with abstinence models dependence-like behavior and is sensitive to buprenorphine validation.,Behavior + pharmacology,Behavioral IVSA/abstinence with medication validation.,,no,High,Medication-validation model.,https://pubmed.ncbi.nlm.nih.gov/?term=Bakhti-Suroosh%20et%20al.%2C%202021%20Extended-access%20fentanyl%20self-administration%20and%20abstinence%20model,yes,Rat,no,Z — Not tagged / distributed or unclear
IV self-administration,Fentanyl IVSA,"Malone et al., 2021",2021,Escalation and reinstatement of fentanyl self-administration in male and female rats,Fentanyl,Rat,,,,,,Fentanyl intake can escalate and later reinstate; both sexes show robust self-administration with possible sex-related differences.,Behavioral only,"Behavioral IVSA, extinction, reinstatement, sex comparison.",,no,High,Escalation + reinstatement.,https://pubmed.ncbi.nlm.nih.gov/?term=Malone%20et%20al.%2C%202021%20Escalation%20and%20reinstatement%20of%20fentanyl%20self-administration%20in%20male%20and%20female%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Fentanyl IVSA,"Urbanik et al., 2022",2022,Rats readily self-administer fentanyl intravenously and show cue- and drug-induced seeking,Fentanyl,Rat,,,,,,Rats acquire IV fentanyl self-administration readily and later exhibit cue- and drug-triggered fentanyl seeking.,Behavioral only,Behavioral IVSA with cue/drug-induced reinstatement.,,no,High,Useful baseline fentanyl model.,https://pubmed.ncbi.nlm.nih.gov/?term=Urbanik%20et%20al.%2C%202022%20Rats%20readily%20self-administer%20fentanyl%20intravenously%20and%20show%20cue-%20and%20drug-induced%20seeking,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Fentanyl IVSA,"Wheeler et al., 2023",2023,Behavioral consequences after fentanyl self-administration in rats,Fentanyl,Rat,,,,,,Fentanyl self-administration produces persistent behavioral consequences after exposure and/or abstinence.,Behavioral only,Behavioral IVSA plus post-exposure behavioral testing.,,no,Medium,Broad summary from title-level sweep.,https://pubmed.ncbi.nlm.nih.gov/?term=Wheeler%20et%20al.%2C%202023%20Behavioral%20consequences%20after%20fentanyl%20self-administration%20in%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Fentanyl IVSA,"Fox et al., 2024",2024,Transcriptional signatures after fentanyl self-administration in the mouse VTA,Fentanyl,Mouse,,,,,,Fentanyl self-administration reshapes VTA transcriptional programs in a cell-type-relevant manner.,Molecular / transcriptomics,Behavioral IVSA plus VTA single-nuclei RNA-seq / transcriptional profiling after fentanyl self-administration.,,no,High,Not in vivo imaging; molecular profiling study.,https://pubmed.ncbi.nlm.nih.gov/?term=Fox%20et%20al.%2C%202024%20Transcriptional%20signatures%20after%20fentanyl%20self-administration%20in%20the%20mouse%20VTA,yes,Mouse,yes,"A — Mesolimbic & striatum (VTA, NAc, striatum, VP, dopamine endpoints)"
IV self-administration,Fentanyl IVSA,"Magnard et al., 2025",2025,Transcriptional response to chronic long-access fentanyl self-administration,Fentanyl,Rat,,,,,,Chronic long-access fentanyl self-administration induces durable transcriptional adaptations in addiction-relevant brain tissue.,Molecular / transcriptomics,Transcriptomic profiling after long-access fentanyl IVSA.,,no,Medium,Recent paper; summary based on title/abstract-level mention.,https://pubmed.ncbi.nlm.nih.gov/?term=Magnard%20et%20al.%2C%202025%20Transcriptional%20response%20to%20chronic%20long-access%20fentanyl%20self-administration,yes,Rat,no,Z — Not tagged / distributed or unclear
IV self-administration,Morphine IVSA,"Young et al., 1977",1977,Older rat work involving morphine self-administration,Morphine,Rat,,,,,,Early evidence that morphine can support intravenous self-administration in rodents.,Behavioral only,Behavioral IVSA.,,no,Medium,Early foundational study.,https://pubmed.ncbi.nlm.nih.gov/?term=Young%20et%20al.%2C%201977%20Older%20rat%20work%20involving%20morphine%20self-administration,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
